Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    (58) binary_expression -> . expression TIMES expression
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

    expression                     shift and go to state 104
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    array_access                   shift and go to state 36
    term                           shift and go to state 37

state 71

    (16) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . LBRACE array_list RBRACE SEMICOLON
    (18) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . STRING_LITERAL SEMICOLON

    LBRACE          shift and go to state 105
    STRING_LITERAL  shift and go to state 106


state 72

    (55) assignment_expression -> array_access ASSIGN . expression
    (48) expression -> . assignment_expression
    (49) expression -> . binary_expression
    (50) expression -> . unary_expression
    (51) expression -> . function_call
    (52) expression -> . array_access
    (53) expression -> . term
    (54) assignment_expression -> . IDENTIFIER ASSIGN expression
    (55) assignment_expression -> . array_access ASSIGN expression
    (56) binary_expression -> . expression PLUS expression
    (57) binary_expression -> . expression MINUS expression
    (58) binary_expression -> . expression TIMES expression
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

    array_access                   shift and go to state 36
    expression                     shift and go to state 107
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    term                           shift and go to state 37

state 73

    (69) unary_expression -> MINUS expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RBRACKET        reduce using rule 69 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 69 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 69 (unary_expression -> MINUS expression .)
    TIMES           reduce using rule 69 (unary_expression -> MINUS expression .)
    DIVIDE          reduce using rule 69 (unary_expression -> MINUS expression .)
    MOD             reduce using rule 69 (unary_expression -> MINUS expression .)
    EQ              reduce using rule 69 (unary_expression -> MINUS expression .)
    NEQ             reduce using rule 69 (unary_expression -> MINUS expression .)
    LT              reduce using rule 69 (unary_expression -> MINUS expression .)
    GT              reduce using rule 69 (unary_expression -> MINUS expression .)
    LTE             reduce using rule 69 (unary_expression -> MINUS expression .)
    GTE             reduce using rule 69 (unary_expression -> MINUS expression .)
    AND             reduce using rule 69 (unary_expression -> MINUS expression .)
    OR              reduce using rule 69 (unary_expression -> MINUS expression .)
    SEMICOLON       reduce using rule 69 (unary_expression -> MINUS expression .)
    RPAREN          reduce using rule 69 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 69 (unary_expression -> MINUS expression .)
    RBRACE          reduce using rule 69 (unary_expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! GTE             [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 74

    (70) unary_expression -> NOT expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RBRACKET        reduce using rule 70 (unary_expression -> NOT expression .)
    PLUS            reduce using rule 70 (unary_expression -> NOT expression .)
    MINUS           reduce using rule 70 (unary_expression -> NOT expression .)
    TIMES           reduce using rule 70 (unary_expression -> NOT expression .)
    DIVIDE          reduce using rule 70 (unary_expression -> NOT expression .)
    MOD             reduce using rule 70 (unary_expression -> NOT expression .)
    EQ              reduce using rule 70 (unary_expression -> NOT expression .)
    NEQ             reduce using rule 70 (unary_expression -> NOT expression .)
    LT              reduce using rule 70 (unary_expression -> NOT expression .)
    GT              reduce using rule 70 (unary_expression -> NOT expression .)
    LTE             reduce using rule 70 (unary_expression -> NOT expression .)
    GTE             reduce using rule 70 (unary_expression -> NOT expression .)
    AND             reduce using rule 70 (unary_expression -> NOT expression .)
    OR              reduce using rule 70 (unary_expression -> NOT expression .)
    SEMICOLON       reduce using rule 70 (unary_expression -> NOT expression .)
    RPAREN          reduce using rule 70 (unary_expression -> NOT expression .)
    COMMA           reduce using rule 70 (unary_expression -> NOT expression .)
    RBRACE          reduce using rule 70 (unary_expression -> NOT expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! GTE             [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 75

    (71) unary_expression -> INC IDENTIFIER .

    RBRACKET        reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    PLUS            reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    MINUS           reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    TIMES           reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    DIVIDE          reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    MOD             reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    EQ              reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    NEQ             reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    LT              reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    GT              reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    LTE             reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    GTE             reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    AND             reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    OR              reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    SEMICOLON       reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    RPAREN          reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    COMMA           reduce using rule 71 (unary_expression -> INC IDENTIFIER .)
    RBRACE          reduce using rule 71 (unary_expression -> INC IDENTIFIER .)


state 76

    (72) unary_expression -> DEC IDENTIFIER .

    RBRACKET        reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    PLUS            reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    MINUS           reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    TIMES           reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    DIVIDE          reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    MOD             reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    EQ              reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    NEQ             reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    LT              reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    GT              reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    LTE             reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    GTE             reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    AND             reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    OR              reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    RPAREN          reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    COMMA           reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)
    RBRACE          reduce using rule 72 (unary_expression -> DEC IDENTIFIER .)


state 77

    (80) term -> LPAREN expression . RPAREN
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 78

    (13) var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .

    INT             reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INC             reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DEC             reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 13 (var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 79

    (31) param -> type_specifier IDENTIFIER LBRACKET . RBRACKET

    RBRACKET        shift and go to state 109


state 80

    (32) param -> type_specifier TIMES IDENTIFIER .

    RPAREN          reduce using rule 32 (param -> type_specifier TIMES IDENTIFIER .)
    COMMA           reduce using rule 32 (param -> type_specifier TIMES IDENTIFIER .)


state 81

    (25) function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .

    INT             reduce using rule 25 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 25 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    CHAR            reduce using rule 25 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    VOID            reduce using rule 25 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)
    $end            reduce using rule 25 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON .)


state 82

    (26) function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .

    INT             reduce using rule 26 (function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    FLOAT           reduce using rule 26 (function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    CHAR            reduce using rule 26 (function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    VOID            reduce using rule 26 (function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    $end            reduce using rule 26 (function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)


state 83

    (34) compound_statement -> LBRACE . statement_list RBRACE
    (35) statement_list -> . statement_list statement
    (36) statement_list -> . statement
    (37) statement -> . expression_statement
    (38) statement -> . compound_statement
    (39) statement -> . selection_statement
    (40) statement -> . iteration_statement
    (41) statement -> . return_statement
    (42) statement -> . continue_statement
    (43) statement -> . break_statement
    (44) statement -> . var_declaration
    (45) statement -> . array_declaration
    (46) statement -> . empty
    (47) expression_statement -> . expression SEMICOLON
    (34) compound_statement -> . LBRACE statement_list RBRACE
    (86) selection_statement -> . IF LPAREN expression RPAREN statement
    (87) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (88) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_statement -> . for_expression_statement
    (90) iteration_statement -> . for_var_declaration
    (93) return_statement -> . RETURN expression SEMICOLON
    (94) continue_statement -> . CONTINUE SEMICOLON
    (95) break_statement -> . BREAK SEMICOLON
    (8) var_declaration -> . var_direct_declaration
    (9) var_declaration -> . var_pointer_declaration
    (10) var_declaration -> . var_declaration_init
    (14) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (15) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (16) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (17) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (18) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (33) empty -> .
    (48) expression -> . assignment_expression
    (49) expression -> . binary_expression
    (50) expression -> . unary_expression
    (51) expression -> . function_call
    (52) expression -> . array_access
    (53) expression -> . term
    (91) for_expression_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (92) for_var_declaration -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (11) var_direct_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (12) var_pointer_declaration -> . type_specifier TIMES IDENTIFIER SEMICOLON
    (13) var_declaration_init -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT
    (21) type_specifier -> . CHAR
    (22) type_specifier -> . VOID
    (54) assignment_expression -> . IDENTIFIER ASSIGN expression
    (55) assignment_expression -> . array_access ASSIGN expression
    (56) binary_expression -> . expression PLUS expression
    (57) binary_expression -> . expression MINUS expression
    (58) binary_expression -> . expression TIMES expression
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for CHAR_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 83
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    RETURN          shift and go to state 127
    CONTINUE        shift and go to state 128
    BREAK           shift and go to state 129
    RBRACE          reduce using rule 33 (empty -> .)
    FOR             shift and go to state 131
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

  ! LBRACE          [ reduce using rule 33 (empty -> .) ]
  ! IF              [ reduce using rule 33 (empty -> .) ]
  ! WHILE           [ reduce using rule 33 (empty -> .) ]
  ! RETURN          [ reduce using rule 33 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 33 (empty -> .) ]
  ! BREAK           [ reduce using rule 33 (empty -> .) ]
  ! FOR             [ reduce using rule 33 (empty -> .) ]
  ! INT             [ reduce using rule 33 (empty -> .) ]
  ! FLOAT           [ reduce using rule 33 (empty -> .) ]
  ! CHAR            [ reduce using rule 33 (empty -> .) ]
  ! VOID            [ reduce using rule 33 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 33 (empty -> .) ]
  ! MINUS           [ reduce using rule 33 (empty -> .) ]
  ! NOT             [ reduce using rule 33 (empty -> .) ]
  ! INC             [ reduce using rule 33 (empty -> .) ]
  ! DEC             [ reduce using rule 33 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 33 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 33 (empty -> .) ]
  ! CHAR_LITERAL    [ reduce using rule 33 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 33 (empty -> .) ]
  ! LPAREN          [ reduce using rule 33 (empty -> .) ]

    statement_list                 shift and go to state 110
    statement                      shift and go to state 111
    expression_statement           shift and go to state 112
    compound_statement             shift and go to state 113
    selection_statement            shift and go to state 114
    iteration_statement            shift and go to state 115
    return_statement               shift and go to state 116
    continue_statement             shift and go to state 117
    break_statement                shift and go to state 118
    var_declaration                shift and go to state 119
    array_declaration              shift and go to state 120
    empty                          shift and go to state 121
    expression                     shift and go to state 122
    for_expression_statement       shift and go to state 125
    for_var_declaration            shift and go to state 126
    var_direct_declaration         shift and go to state 8
    var_pointer_declaration        shift and go to state 9
    var_declaration_init           shift and go to state 10
    type_specifier                 shift and go to state 130
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    array_access                   shift and go to state 36
    term                           shift and go to state 37

state 84

    (27) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 27 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 27 (param_list -> param_list COMMA param .)


state 85

    (54) assignment_expression -> IDENTIFIER ASSIGN expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! PLUS            [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! MOD             [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! EQ              [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! LT              [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! GT              [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! LTE             [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! GTE             [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! OR              [ reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]


state 86

    (81) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (83) argument_list -> argument_list . COMMA expression
